Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,854",3.1,NA,NA,354,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,051",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,893",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,260",3.1,NA,NA,685,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,717",3.1,NA,NA,"2,138",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,326",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,859",3.1,NA,NA,336,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,281",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,795",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,891",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,124",3.1,NA,NA,262,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WASHINGTON,221,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,150",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,545",3.1,NA,NA,"1,969",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,298",3.1,NA,NA,"1,962",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,269",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,190",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"34,723",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,492",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,839",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,898",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,836",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,459",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,644",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"117,379",3.1,NA,NA,"8,458",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,706",3.1,NA,NA,"1,974",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,965",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,249",3.1,NA,NA,"1,533",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,416",3.1,NA,NA,"2,545",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,040",3.1,NA,NA,672,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"77,355",3.1,NA,NA,"1,943",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,974",3.1,NA,NA,886,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,531",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,881",3.1,NA,NA,"1,099",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,492",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"112,004",3.1,NA,NA,"8,070",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,887",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,326",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,857",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,013",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,467",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,428",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,579",3.1,NA,NA,11,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,350",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,943",3.1,NA,NA,"9,474",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,037",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,420",3.1,NA,NA,958,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,958",3.1,NA,NA,"3,296",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,780",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,857",3.1,NA,NA,"2,143",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,DENT,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,160,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,DOUGLAS,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,HOWELL,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,413,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,MADISON,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,248,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,RIPLEY,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,635",3.1,NA,NA,"1,725",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TANEY,213,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TEXAS,215,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,374,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,915,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,869,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WRIGHT,229,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,899",3.1,NA,NA,"17,828",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,084",3.1,NA,NA,"6,530",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,203",3.1,NA,NA,"16,274",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,177",3.1,NA,NA,"39,416",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,972",3.1,NA,NA,"53,544",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,723",3.1,NA,NA,"16,506",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,848",3.1,NA,NA,"35,281",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,824",3.1,NA,NA,"58,340",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,685",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,156",3.1,NA,NA,"6,629",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,CHRISTIAN,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,234",3.1,NA,NA,"1,126",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,369",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,908",3.1,NA,NA,932,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,213",3.1,NA,NA,554,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,MCDONALD,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,695,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,740",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,STONE,209,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,335",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,802",3.1,NA,NA,"1,688",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,447",3.1,NA,NA,"1,113",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,995",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,227",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,042",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,669",3.1,NA,NA,847,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"96,469",3.1,NA,NA,882,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,ST CLAIR,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,086",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,VERNON,217,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,041",3.1,NA,NA,"3,165",3.5
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,061",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,908",NA,NA,NA,"1,653",NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,999",NA,NA,NA,"1,590",NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CAMDEN,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,377,NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,918",NA,NA,NA,202,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,076",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,DALLAS,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HICKORY,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,848",NA,NA,NA,"5,710",NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,987",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,179",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,830",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,666",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,299",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,969",NA,NA,NA,145,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,644",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PHELPS,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,100,NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,953,NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PULASKI,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,301,NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"139,796",NA,NA,NA,822,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,CRAWFORD,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,89,NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,748",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,494",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,956",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,370",NA,NA,NA,"1,641",NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,546",NA,NA,NA,"2,064",NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,803",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,753",NA,NA,NA,87,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,978",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,251",NA,NA,NA,240,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,158",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,204",NA,NA,NA,277,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,334",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,128",NA,NA,NA,714,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,372",NA,NA,NA,"1,575",NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,104",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,020",NA,NA,NA,597,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,694",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,491",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,386",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,701",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,143",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,547",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,587",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,564",NA,NA,NA,"8,896",NA
