Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WINNEBAGO,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"131,087",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WORTH,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,899",8.2,NA,NA,995,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WRIGHT,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"193,773",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"85,162",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BLACK HAWK,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"160,915",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BREMER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"147,936",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BUCHANAN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"212,900",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CHICKASAW,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,545",8.2,NA,NA,120,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CLAYTON,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"162,977",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DELAWARE,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"216,086",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DUBUQUE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,628",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,FAYETTE,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"181,709",8.2,NA,NA,88,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"140,533",8.2,NA,NA,68,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,WINNESHIEK,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"156,018",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,BUENA VISTA,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"176,744",8.2,NA,NA,618,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CHEROKEE,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"147,795",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CLAY,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,624",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,DICKINSON,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,004",8.2,NA,NA,744,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,EMMET,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,579",8.2,NA,NA,201,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,LYON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"180,258",8.2,NA,NA,"1,071",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,O BRIEN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"141,220",8.2,NA,NA,431,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,OSCEOLA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,039",8.2,NA,NA,"1,057",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PALO ALTO,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"193,263",8.2,NA,NA,"3,455",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PLYMOUTH,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"231,645",8.2,NA,NA,"1,420",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,POCAHONTAS,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"169,949",8.2,NA,NA,383,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,SIOUX,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"219,417",8.2,NA,NA,"5,033",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,677",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,CLARKE,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,179",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,DECATUR,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,968",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,LUCAS,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,854",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MADISON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,866",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MARION,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"81,040",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MONROE,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,218",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,RINGGOLD,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,731",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,UNION,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,884",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WARREN,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,219",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WAYNE,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,305",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DAVIS,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,453",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DES MOINES,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,843",8.2,NA,NA,"2,540",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,HENRY,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,631",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,JEFFERSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,857",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,KEOKUK,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,900",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LEE,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,623",8.2,NA,NA,953,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LOUISA,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,362",8.2,NA,NA,"7,127",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,MAHASKA,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"132,893",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,VAN BUREN,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,038",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WAPELLO,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,728",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WASHINGTON,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"132,262",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,705",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAMS,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,617",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,CASS,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,192",8.2,NA,NA,330,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,FREMONT,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,616",8.2,NA,NA,"6,175",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MILLS,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,569",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MONTGOMERY,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"97,853",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,PAGE,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,771",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,POTTAWATTAMIE,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"255,321",8.2,NA,NA,"2,378",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,TAYLOR,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"79,980",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,AUDUBON,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,744",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CALHOUN,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,017",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CARROLL,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"200,069",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CRAWFORD,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"238,722",8.2,NA,NA,965,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GREENE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"189,367",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GUTHRIE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"127,264",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,HARRISON,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"205,071",8.2,NA,NA,"17,035",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,IDA,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,897",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,MONONA,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"168,776",8.2,NA,NA,"40,063",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SAC,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"181,714",8.2,NA,NA,198,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SHELBY,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"191,257",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,WOODBURY,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"203,866",8.2,NA,NA,"3,618",13
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,BOONE,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"176,154",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,DALLAS,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"137,918",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,GRUNDY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,290",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HAMILTON,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"211,030",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HARDIN,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"203,297",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,JASPER,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"220,144",NA,NA,NA,346,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,MARSHALL,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,542",NA,NA,NA,360,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POLK,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"129,228",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POWESHIEK,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"125,521",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,STORY,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"200,475",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,TAMA,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"194,190",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,WEBSTER,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"243,490",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,BENTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"186,297",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CEDAR,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"174,935",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CLINTON,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"214,403",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,IOWA,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"135,084",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JACKSON,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,801",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JOHNSON,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,846",NA,NA,NA,"2,449",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JONES,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"168,662",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,LINN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,708",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,MUSCATINE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,510",NA,NA,NA,"4,243",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,SCOTT,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,293",NA,NA,NA,"1,450",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"217,106",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,CERRO GORDO,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"215,502",NA,NA,NA,402,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FLOYD,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"152,229",NA,NA,NA,581,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FRANKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"233,657",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HANCOCK,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"219,436",NA,NA,NA,"1,029",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HUMBOLDT,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,843",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,KOSSUTH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"338,488",NA,NA,NA,567,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,MITCHELL,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,989",NA,NA,NA,"1,200",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WINNEBAGO,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"139,973",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WORTH,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"117,537",NA,NA,NA,582,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WRIGHT,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"174,522",NA,NA,NA,21,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"60,364",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BLACK HAWK,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,583",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BREMER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"134,932",NA,NA,NA,286,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BUCHANAN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"225,548",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CHICKASAW,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"142,089",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CLAYTON,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,423",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DELAWARE,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"193,848",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DUBUQUE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,841",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,FAYETTE,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"200,215",NA,NA,NA,456,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,421",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,WINNESHIEK,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,392",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,BUENA VISTA,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,899",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CHEROKEE,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"140,894",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CLAY,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"162,031",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,DICKINSON,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,159",NA,NA,NA,840,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,EMMET,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,207",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,LYON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,303",NA,NA,NA,681,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,O BRIEN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"163,578",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,OSCEOLA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"126,746",NA,NA,NA,"1,478",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PALO ALTO,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"208,413",NA,NA,NA,"3,671",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PLYMOUTH,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"232,034",NA,NA,NA,"2,417",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,POCAHONTAS,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"188,971",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,SIOUX,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"243,952",NA,NA,NA,"6,092",NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,387",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,CLARKE,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,987",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,DECATUR,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,921",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,LUCAS,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,469",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MADISON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,433",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MARION,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"75,552",NA,NA,NA,372,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MONROE,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,679",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,RINGGOLD,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,876",NA,NA,NA,NA,NA
