Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EDGAR,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"167,923",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EFFINGHAM,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,705",3.9,NA,NA,708,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,FAYETTE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,728",3.9,NA,NA,4,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,JASPER,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,914",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"75,359",3.9,NA,NA,"8,021",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MARION,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,345",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,749",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,067",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,SHELBY,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"181,305",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,BOONE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,244",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,COOK,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"257,487",3.9,NA,NA,"1,529",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DU PAGE,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,647",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,877",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,528",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"338,230",3.9,NA,NA,"4,702",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LAKE,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,988",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,654",3.9,NA,NA,"7,259",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,785",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"270,914",3.9,NA,NA,"9,260",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,056",3.9,NA,NA,"5,111",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"252,336",3.9,NA,NA,"7,168",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"96,488",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"247,886",3.9,NA,NA,"22,485",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"115,805",3.9,NA,NA,"5,071",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"232,584",3.9,NA,NA,575,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,PUTNAM,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,389",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,174",3.9,NA,NA,"3,099",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"191,694",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WHITESIDE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"265,697",3.9,NA,NA,"47,795",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"90,433",3.9,NA,NA,342,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,287",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,548",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,783",3.9,NA,NA,"16,008",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HAMILTON,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,790",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HARDIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,777",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,JEFFERSON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,747",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,MASSAC,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,086",3.9,NA,NA,"3,970",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,POPE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,853",3.9,NA,NA,198,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,SALINE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,332",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WABASH,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,372",3.9,NA,NA,699,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WAYNE,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"109,748",3.9,NA,NA,"1,694",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WHITE,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,842",3.9,NA,NA,"9,605",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ALEXANDER,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,833",3.9,NA,NA,"2,836",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,864",3.9,NA,NA,489,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JACKSON,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,194",3.9,NA,NA,768,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JOHNSON,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,300",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,810",3.9,NA,NA,"3,019",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PERRY,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,719",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PULASKI,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,487",3.9,NA,NA,932,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,418",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ST CLAIR,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,610",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,UNION,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,800",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WASHINGTON,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,019",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WILLIAMSON,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,522",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,ADAMS,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,112",3.9,NA,NA,"1,777",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,BROWN,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,111",3.9,NA,NA,275,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,FULTON,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"143,430",3.9,NA,NA,"1,423",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HANCOCK,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,550",3.9,NA,NA,"2,480",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HENDERSON,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,391",3.9,NA,NA,"7,241",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,KNOX,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"160,220",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,MCDONOUGH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,376",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,SCHUYLER,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,082",3.9,NA,NA,"1,091",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,WARREN,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,193",3.9,NA,NA,"5,818",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,BOND,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,036",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CALHOUN,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,883",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CASS,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,248",3.9,NA,NA,"17,639",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CHRISTIAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"190,354",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,GREENE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,915",3.9,NA,NA,"6,240",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,JERSEY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,248",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MACOUPIN,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"220,412",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MADISON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,881",3.9,NA,NA,412,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MONTGOMERY,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"180,222",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MORGAN,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"152,676",3.9,NA,NA,"3,599",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,PIKE,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,914",3.9,NA,NA,"1,085",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SANGAMON,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"299,436",3.9,NA,NA,698,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SCOTT,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,223",3.9,NA,NA,"3,111",7.7
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,289",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"189,950",NA,NA,NA,"1,145",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"177,506",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,110",NA,NA,NA,"1,875",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,936",NA,NA,NA,"63,323",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"392,718",NA,NA,NA,"2,624",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"81,344",NA,NA,NA,"2,705",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"128,898",NA,NA,NA,"2,020",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,829",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"178,654",NA,NA,NA,"21,766",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,984",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,CHAMPAIGN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"310,133",NA,NA,NA,"5,231",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,FORD,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"144,098",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,IROQUOIS,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"392,462",NA,NA,NA,"3,381",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,KANKAKEE,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"229,212",NA,NA,NA,"8,400",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,LIVINGSTON,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"330,438",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,PIATT,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,639",NA,NA,NA,440,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,VERMILION,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"242,106",NA,NA,NA,641,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLARK,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,067",NA,NA,NA,"3,566",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLAY,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,724",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"127,463",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,430",NA,NA,NA,"3,445",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"60,540",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,837",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EDGAR,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"185,845",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EFFINGHAM,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,808",NA,NA,NA,116,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,FAYETTE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,703",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,JASPER,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,178",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,017",NA,NA,NA,"9,994",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MARION,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"77,669",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,959",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"93,109",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,SHELBY,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"192,679",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,BOONE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"80,798",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,COOK,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,445",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"247,418",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DU PAGE,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,594",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"126,422",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,809",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,263",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"396,552",NA,NA,NA,"3,094",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LAKE,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,161",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"121,403",NA,NA,NA,"4,869",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,864",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"307,842",NA,NA,NA,"9,036",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,733",NA,NA,NA,"4,977",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"268,222",NA,NA,NA,"5,978",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,801",NA,NA,NA,NA,NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"281,253",NA,NA,NA,"19,010",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,638",NA,NA,NA,"8,042",NA
CENSUS,2007,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"237,705",NA,NA,NA,"1,193",NA
